# Базовые понятия
Создаем файлы с префиксом или окончанием test
Создаем функции с префиксом test
Создаем классы с префиксом Test

# Результаты тестов
PASSED (.)  # Тест прошел успешно
FAILED (F)  # Тест не прошел
SKIPPED (s)  # Тест пропущен
xfail (x)  # Тест ожидаемо не прошел
XPASS (X)  # The test was not supposed to pass, ran, and passed
ERROR (E)  # An exception happened outside of the test function, in either a fixture

# Запуск отдельных файлов, функций, классов
pytest 0_pytest_intro/  # Запуск тестов в конкретной директории
pytest 0_pytest_intro/test_pytest_intro_1.py  # Запуск конкретного файла
pytest 0_pytest_intro/test_pytest_intro_1.py::TestClass  # Запуск конкретного класса
pytest 0_pytest_intro/test_pytest_intro_1.py::test_one  # Запуск конкретного теста

# Модули
pytest-html  # Отчет результатов тестов в формате html
pytest-json  # Отчет результатов тестов в формате json
pytest-xdist  # Для паралельного запуска тестов
allure-pytest  # Для allure

# pytest-html
https://pytest-html.readthedocs.io/en/latest/

# Опции
-h / --help  # Посмотреть опции и параметры
--version  # Shows the version of pytest and the directory where it’s installed
-v / --verbose  # More information
-q / --quiet  # Decreases the information reported
--collect-only  # Показывает какие тесты будут запускаться
-k "expression"  # Поиск тестовых функций для запуска: pytest​​ ​​-k​​ ​​"asdict or defaults"​​ ​​--collect-only
-m "markexpr"  # Запуск маркированных тестов: pytest​​ ​​-v​​ ​​-m​​ ​​"run_these_please" (@pytest.mark.run_these_please)
	       # test can have more than one marker, and a marker can be on multiple tests
		 -m "mark1 and mark2"  # Only ran the test that had both markers
		 -m "mark1 and not mark2"  # Tests that have mark1 but not mark2
		 -m "mark1 or mark2"  # Tests with either, and so on
-x / –-exitfirst  # Stopping the entire test session immediately when a test fails
--tb=style  # style: 'auto', 'long', 'short', 'no', 'line', 'native'
		--tb=no  # Removes the traceback entirely
		--tb=line  # Help to show a pattern in the failures
		--tb=short  # Step up in verbose tracebacks
		--tb=long  # Show you the most exhaustive, informative traceback possible
		--tb=auto  # Show you the long version for the first and last tracebacks
		--tb=native  # Show you the standard library traceback without any extra information
-–maxfail=num  # To specify how many failures are okay (num = integer)
-s  # Allows print statements
-–capture=method  # method: 'fd', 'sys', 'no', 'tee-sys'
--lf / --last-failed  # To run just the failing tests
-–ff / --failed-first  # First to run just the failing tests and then run the rest of the tests that passed last time
--l / -–showlocals  # Local variables and their values are displayed with tracebacks for failing tests
--durations=N  # Show N slowest setup/test durations (N=0 for all)

# Маркировка тестов @pytest.mark.
@pytest.mark.skip()  # Skipping test
@pytest.mark.skipif()  №










































