# Links
https://regexone.com  # тренажер регэкспов
https://regex101.com  # тестилка для регэкспов

# Регулярные выражения
\d  # Соответствует любой цифре; эквивалент класса [0-9]
\D  # Соответствует любому нечисловому символу; эквивалент класса [^0-9]
\s  # Соответствует любому символу whitespace; эквивалент [ \t\n\r\f\v]
\S  # Соответствует любому не-whitespace символу; эквивалент [^ \t\n\r\f\v]
\w  # Соответствует любой букве или цифре; эквивалент [a-zA-Z0-9_]
\W  # Наоборот; эквивалент [^a-zA-Z0-9_]
?  # один опциональный символ
+  # больше одного символа
*  # любое количество, или отсуствие






